  7.87,  8.12, -0.34,  4.58,  8.46, -2.28, -0.40,  1.46
  8.55,  7.19, -0.84,  4.92,  7.94, -3.04,  1.30,  2.25
  9.17,  5.44, -1.15,  5.23,  7.44, -3.07,  2.67,  3.89
  9.44,  2.81, -1.05,  5.36,  7.10, -2.70,  3.48,  5.99
  8.60, -0.29, -0.35,  5.42,  6.67, -2.22,  3.80,  8.03
  6.14, -2.73,  0.65,  5.71,  6.18, -1.80,  3.80,  9.59
  2.67, -3.66,  1.14,  6.34,  5.58, -1.47,  3.70, 10.61
 -0.69, -2.94,  0.87,  6.94,  4.99, -1.26,  3.64, 11.01
 -2.99, -0.89,  0.68,  7.25,  4.53, -1.09,  3.71, 10.73
 -3.78,  1.58,  1.55,  7.51,  4.08, -0.91,  3.82, 10.18
 -3.25,  3.49,  3.54,  7.72,  3.19, -0.68,  3.93,  9.56
 -2.12,  4.47,  5.92,  7.36,  1.70, -0.24,  4.11,  9.07
 -0.97,  4.82,  7.84,  6.12, -0.02,  0.47,  4.48,  8.57
 -0.09,  4.93,  8.94,  3.96, -1.17,  1.21,  5.17,  8.23
  0.43,  5.08,  9.36,  1.45, -1.29,  1.67,  6.12,  7.73
  0.65,  5.39,  9.42, -0.78, -0.46,  1.95,  7.08,  7.29
  0.67,  5.77,  8.78, -2.34,  0.95,  2.55,  7.94,  6.79
  0.59,  6.03,  7.74, -3.01,  2.35,  3.87,  8.70,  5.82
  0.56,  6.25,  6.73, -3.00,  3.24,  5.79,  9.17,  4.13
  0.82,  6.54,  5.77, -2.75,  3.53,  7.83,  8.89,  1.77
  1.39,  6.98,  4.64, -2.54,  3.35,  9.56,  7.55, -0.73
  1.86,  7.55,  3.47, -2.36,  2.85, 10.92,  5.20, -2.60
  1.74,  8.19,  2.31, -2.12,  2.21, 11.60,  2.35, -3.28
  1.16,  8.54,  1.45, -1.71,  1.66, 11.59, -0.01, -2.64
  0.85,  8.69,  1.02, -1.15,  1.44, 11.37, -1.25, -1.13
  1.28,  8.81,  0.82, -0.55,  1.58, 11.17, -1.37,  0.51
  2.39,  8.74,  0.56,  0.06,  2.00, 10.80, -0.76,  1.76
  3.77,  8.44,  0.09,  0.73,  2.69, 10.49,  0.06,  2.49
  5.08,  7.79, -0.52,  1.48,  3.70, 10.21,  0.64,  2.86
  6.12,  6.68, -1.06,  2.19,  5.00,  9.91,  0.72,  3.09
  7.03,  5.34, -1.38,  2.69,  6.49,  9.21,  0.24,  3.34
  7.96,  3.77, -1.46,  2.90,  8.01,  8.10, -0.62,  3.65
  8.71,  2.08, -1.23,  2.85,  9.31,  6.38, -1.54,  3.89
  9.27,  0.48, -0.61,  2.77, 10.19,  4.25, -2.11,  3.93
  9.57, -0.65,  0.37,  3.04, 10.55,  2.03, -2.06,  3.66
  9.60, -1.04,  1.45,  3.91, 10.42, -0.09, -1.30,  3.35
  9.42, -0.81,  2.35,  5.23,  9.53, -1.90,  0.06,  3.44
  8.96, -0.42,  2.96,  6.66,  7.91, -3.12,  1.56,  4.34
  8.32, -0.35,  3.36,  7.91,  5.58, -3.70,  2.53,  5.92
  7.40, -0.74,  3.62,  8.74,  2.85, -3.69,  2.58,  7.57
  6.14, -1.32,  3.76,  9.11,  0.21, -3.14,  1.89,  8.72
  4.85, -1.77,  3.73,  9.13, -1.76, -1.83,  1.13,  9.25
  3.70, -1.92,  3.60,  9.02, -2.77,  0.04,  1.14,  9.46
  2.49, -1.74,  3.45,  8.77, -2.78,  1.83,  2.29,  9.45
  0.91, -1.18,  3.38,  8.65, -2.06,  3.09,  4.18,  9.13
 -0.87, -0.21,  3.49,  8.53, -1.06,  3.76,  6.14,  8.11
 -2.34,  0.90,  4.03,  8.46, -0.11,  4.08,  7.61,  6.23
 -2.95,  1.65,  5.05,  8.15,  0.53,  4.26,  8.55,  3.71
 -2.60,  1.77,  6.19,  7.70,  0.75,  4.48,  8.91,  0.99
 -1.42,  1.61,  7.13,  7.33,  0.68,  4.81,  8.72, -1.30
  0.19,  1.84,  7.88,  6.98,  0.45,  5.16,  8.06, -2.75
  1.76,  2.90,  8.60,  6.20,  0.17,  5.46,  7.24, -3.29
  2.84,  4.66,  9.12,  4.69, -0.03,  5.71,  6.42, -3.17
  3.34,  6.67,  9.14,  2.44,  0.09,  5.91,  5.77, -2.83
  3.38,  8.53,  8.22, -0.18,  0.66,  6.16,  5.10, -2.47
  3.16, 10.03,  6.08, -2.33,  1.37,  6.63,  4.37, -2.13
  2.82, 10.93,  3.19, -3.37,  1.62,  7.30,  3.48, -1.85
  2.53, 11.28,  0.39, -3.06,  1.22,  7.88,  2.66, -1.61
  2.36, 11.15, -1.58, -1.61,  0.77,  8.20,  2.15, -1.34
  2.33, 10.89, -2.27,  0.34,  1.06,  8.37,  1.81, -0.99
  2.49, 10.52, -1.86,  2.04,  2.29,  8.35,  1.37, -0.55
  2.83, 10.29, -0.86,  3.11,  3.97,  8.06,  0.63,  0.03
  3.46, 10.01,  0.18,  3.60,  5.57,  7.35, -0.35,  0.79
  4.45,  9.82,  0.86,  3.78,  6.73,  6.06, -1.21,  1.60
  5.78,  9.47,  0.96,  3.89,  7.48,  4.43, -1.64,  2.20
  7.22,  8.87,  0.49,  4.09,  8.11,  2.50, -1.57,  2.44
  8.51,  7.88, -0.32,  4.41,  8.55,  0.57, -0.98,  2.46
  9.48,  6.39, -1.12,  4.69,  8.75, -0.94,  0.07,  2.65
 10.13,  4.41, -1.59,  4.78,  8.75, -1.86,  1.34,  3.41
 10.26,  1.87, -1.48,  4.58,  8.62, -2.06,  2.49,  4.86
  9.44, -0.99, -0.60,  4.39,  8.34, -1.65,  3.26,  6.70
  7.27, -3.33,  0.74,  4.72,  7.98, -1.02,  3.66,  8.42
  3.98, -4.41,  1.60,  5.71,  7.41, -0.60,  3.86,  9.53
  0.47, -4.03,  1.39,  6.75,  6.83, -0.56,  3.97,  9.97
 -2.35, -2.38,  0.71,  7.31,  6.35, -0.72,  4.07,  9.82
 -3.87, -0.04,  0.72,  7.58,  5.88, -0.86,  4.22,  9.11
 -4.04,  2.21,  2.00,  7.86,  5.18, -0.89,  4.40,  8.48
 -3.38,  3.69,  4.24,  8.05,  3.90, -0.77,  4.58,  7.87
 -2.52,  4.34,  6.65,  7.70,  1.89, -0.34,  4.75,  7.32
 -1.65,  4.50,  8.57,  6.37, -0.29,  0.43,  5.03,  6.85
 -0.93,  4.55,  9.76,  4.07, -1.71,  1.19,  5.60,  6.41
 -0.45,  4.72, 10.37,  1.22, -1.88,  1.55,  6.35,  5.91
 -0.14,  4.98, 10.32, -1.38, -0.82,  1.67,  7.06,  5.45
  0.10,  5.30,  9.73, -3.01,  1.01,  2.26,  7.63,  4.96
  0.34,  5.63,  8.58, -3.53,  2.73,  3.77,  8.09,  4.13
  0.68,  5.98,  7.42, -3.33,  3.76,  5.90,  8.20,  2.70
  1.20,  6.45,  6.20, -2.97,  4.04,  8.01,  7.49,  0.81
  1.80,  7.06,  4.87, -2.69,  3.78,  9.58,  5.77, -0.99
  2.10,  7.77,  3.47, -2.42,  3.22, 10.68,  3.47, -2.03
  1.98,  8.34,  2.13, -2.06,  2.60, 11.29,  1.19, -2.03
  1.79,  8.65,  1.07, -1.51,  2.17, 11.47, -0.49, -1.09
  2.06,  8.77,  0.37, -0.80,  2.07, 11.30, -1.15,  0.33
  2.98,  8.67, -0.17,  0.04,  2.38, 11.08, -0.95,  1.64
  4.28,  8.29, -0.71,  0.94,  3.14, 10.76, -0.40,  2.53
  5.57,  7.38, -1.24,  1.82,  4.33, 10.33, -0.00,  3.07
  6.70,  6.10, -1.63,  2.50,  5.80,  9.73, -0.07,  3.43
  7.78,  4.42, -1.80,  2.83,  7.35,  8.66, -0.61,  3.72
  8.69,  2.44, -1.65,  2.80,  8.76,  7.01, -1.37,  3.88
  9.31,  0.61, -1.07,  2.60,  9.79,  5.01, -2.01,  3.81
  9.61, -0.65, -0.08,  2.65, 10.25,  2.87, -2.18,  3.53
  9.69, -1.11,  1.07,  3.31, 10.28,  0.89, -1.71,  3.13
  9.59, -0.87,  2.05,  4.53,  9.92, -0.89, -0.63,  3.01
  9.37, -0.32,  2.72,  6.00,  8.90, -2.42,  0.82,  3.52
  8.93,  0.04,  3.15,  7.34,  7.04, -3.38,  2.11,  4.78
  8.08, -0.09,  3.47,  8.39,  4.53, -3.68,  2.68,  6.49
  6.95, -0.62,  3.70,  9.02,  1.82, -3.38,  2.41,  7.97
  5.84, -1.22,  3.79,  9.28, -0.64, -2.47,  1.68,  8.94
  4.75, -1.68,  3.79,  9.16, -2.34, -0.86,  1.25,  9.46
  3.53, -1.86,  3.71,  8.89, -2.93,  1.04,  1.83,  9.74
  1.81, -1.61,  3.60,  8.58, -2.53,  2.59,  3.46,  9.75
 -0.32, -0.77,  3.52,  8.44, -1.58,  3.49,  5.51,  9.15
 -2.28,  0.49,  3.80,  8.31, -0.54,  3.93,  7.32,  7.53
 -3.40,  1.56,  4.68,  7.98,  0.22,  4.16,  8.56,  4.89
 -3.39,  1.85,  5.88,  7.55,  0.56,  4.39,  9.19,  1.79
 -2.29,  1.54,  6.90,  7.29,  0.57,  4.69,  9.21, -0.99
 -0.50,  1.44,  7.63,  7.09,  0.40,  5.07,  8.63, -2.94
  1.40,  2.25,  8.24,  6.61,  0.17,  5.40,  7.72, -3.79
  2.81,  4.00,  8.79,  5.56, -0.02,  5.65,  6.80, -3.78
  3.48,  6.20,  9.07,  3.51, -0.02,  5.88,  5.89, -3.40
  3.53,  8.24,  8.51,  0.77,  0.41,  6.14,  5.10, -3.00
  3.21,  9.77,  6.72, -1.74,  1.12,  6.56,  4.31, -2.67
  2.75, 10.85,  4.05, -3.20,  1.55,  7.21,  3.35, -2.37
  2.32, 11.40,  1.14, -3.26,  1.29,  7.83,  2.37, -2.02
  2.00, 11.36, -1.01, -1.99,  0.81,  8.14,  1.70, -1.58
  1.92, 11.11, -1.82, -0.15,  0.93,  8.28,  1.35, -1.08
  2.07, 10.84, -1.53,  1.46,  1.88,  8.33,  0.99, -0.56
  2.46, 10.53, -0.64,  2.50,  3.31,  8.19,  0.38,  0.05
  3.14, 10.37,  0.28,  3.02,  4.75,  7.69, -0.41,  0.82
  4.19, 10.13,  0.83,  3.24,  5.91,  6.78, -1.13,  1.63
  5.55,  9.75,  0.79,  3.39,  6.75,  5.50, -1.59,  2.29
  7.10,  8.99,  0.17,  3.61,  7.50,  3.99, -1.71,  2.62
  8.52,  7.82, -0.80,  3.91,  8.25,  2.30, -1.48,  2.65
  9.60,  6.13, -1.71,  4.12,  8.94,  0.59, -0.86,  2.57
 10.24,  4.02, -2.20,  4.07,  9.35, -0.78,  0.16,  2.74
 10.47,  1.65, -2.02,  3.68,  9.54, -1.43,  1.37,  3.50
 10.04, -0.72, -1.08,  3.38,  9.48, -1.27,  2.42,  4.89
  8.78, -2.65,  0.44,  3.60,  9.32, -0.62,  3.11,  6.47
  6.45, -3.82,  1.85,  4.72,  8.86, -0.06,  3.51,  7.86
  3.46, -4.08,  2.38,  6.35,  8.09,  0.02,  3.78,  8.81
  0.52, -3.49,  1.94,  7.72,  7.30, -0.36,  3.96,  9.26
 -1.86, -2.05,  1.21,  8.52,  6.54, -0.92,  4.07,  9.19
 -3.17, -0.03,  1.18,  8.96,  5.56, -1.39,  4.11,  8.86
 -3.34,  1.93,  2.33,  9.25,  4.37, -1.64,  4.11,  8.44
 -2.72,  3.30,  4.37,  9.36,  2.43, -1.50,  4.05,  8.17
 -1.81,  4.01,  6.61,  8.67, -0.03, -0.78,  3.95,  8.01
 -0.85,  4.30,  8.39,  6.57, -2.21,  0.37,  4.20,  7.80
 -0.08,  4.48,  9.38,  3.65, -3.26,  1.24,  5.00,  7.42
  0.39,  4.74,  9.72,  0.42, -2.93,  1.38,  6.01,  7.04
  0.62,  5.12,  9.37, -2.22, -1.38,  1.20,  6.80,  6.78
  0.73,  5.49,  8.32, -3.67,  0.71,  1.65,  7.43,  6.60
  0.73,  5.76,  6.95, -3.95,  2.48,  3.14,  8.09,  6.12
  0.70,  5.97,  5.70, -3.56,  3.41,  5.28,  8.70,  4.72
  0.82,  6.15,  4.64, -3.08,  3.57,  7.45,  8.78,  2.61
  1.28,  6.41,  3.77, -2.60,  3.28,  9.21,  7.93,  0.11
  1.87,  6.86,  2.88, -2.11,  2.83, 10.45,  6.09, -2.03
  2.07,  7.42,  2.01, -1.61,  2.47, 11.32,  3.41, -3.16
  1.64,  7.98,  1.29, -1.06,  2.32, 11.57,  0.64, -2.97
  1.13,  8.31,  1.01, -0.48,  2.45, 11.35, -1.45, -1.59
  1.36,  8.45,  1.05,  0.07,  2.84, 10.98, -2.38,  0.36
  2.60,  8.43,  0.98,  0.59,  3.42, 10.49, -2.29,  2.16
  4.43,  8.09,  0.51,  1.14,  4.17,  9.87, -1.68,  3.38
  6.27,  7.16, -0.29,  1.76,  5.12,  9.24, -1.07,  4.04
  7.76,  5.55, -1.09,  2.32,  6.31,  8.30, -0.82,  4.36
  8.90,  3.43, -1.50,  2.61,  7.62,  7.12, -0.94,  4.52
  9.63,  1.10, -1.28,  2.57,  8.73,  5.67, -1.21,  4.60
  9.88, -0.92, -0.31,  2.57,  9.48,  4.12, -1.38,  4.60
  9.67, -2.12,  1.13,  3.16,  9.90,  2.49, -1.25,  4.56
  9.18, -2.35,  2.49,  4.54,  9.77,  0.72, -0.72,  4.43
  8.56, -1.91,  3.38,  6.39,  8.79, -1.19,  0.24,  4.57
  7.89, -1.34,  3.81,  8.13,  6.73, -2.73,  1.31,  5.23
  7.11, -1.03,  3.98,  9.40,  3.80, -3.46,  1.89,  6.31
  6.33, -1.06,  4.02, 10.02,  0.69, -3.09,  1.68,  7.32
  5.58, -1.24,  3.96, 10.05, -1.85, -1.68,  1.21,  7.95
  4.75, -1.40,  3.89,  9.68, -3.13,  0.32,  1.40,  8.34
  3.57, -1.40,  3.85,  9.34, -3.19,  2.25,  2.70,  8.56
  1.86, -1.06,  3.88,  9.13, -2.45,  3.57,  4.75,  8.35
 -0.18, -0.30,  3.99,  8.95, -1.44,  4.23,  6.80,  7.45
 -1.88,  0.65,  4.40,  8.69, -0.48,  4.51,  8.31,  5.50
 -2.56,  1.29,  5.22,  8.44,  0.24,  4.68,  9.15,  2.78
 -2.04,  1.42,  6.18,  8.21,  0.60,  4.92,  9.27,  0.06
 -0.58,  1.50,  7.00,  8.04,  0.68,  5.25,  8.78, -2.01
  1.16,  2.20,  7.76,  7.63,  0.57,  5.53,  7.92, -3.07
  2.55,  3.72,  8.59,  6.64,  0.34,  5.77,  6.90, -3.27
  3.30,  5.76,  9.21,  4.84,  0.16,  6.04,  6.00, -3.00
  3.48,  7.78,  9.16,  2.10,  0.31,  6.23,  5.33, -2.62
  3.31,  9.47,  7.93, -0.77,  0.92,  6.55,  4.65, -2.29
  2.95, 10.82,  5.40, -2.83,  1.54,  7.10,  3.84, -2.04
  2.51, 11.55,  2.31, -3.57,  1.53,  7.75,  2.93, -1.80
  2.20, 11.68, -0.45, -2.84,  0.93,  8.23,  2.20, -1.51
  2.05, 11.46, -1.99, -1.04,  0.58,  8.40,  1.82, -1.16
  2.13, 11.05, -2.16,  1.00,  1.22,  8.47,  1.58, -0.78
  2.37, 10.70, -1.35,  2.52,  2.69,  8.46,  1.09, -0.32
  2.83, 10.45, -0.17,  3.31,  4.41,  8.10,  0.23,  0.32
  3.62, 10.22,  0.82,  3.58,  5.84,  7.24, -0.74,  1.13
  4.83, 10.00,  1.26,  3.66,  6.81,  5.87, -1.48,  1.91
  6.29,  9.57,  1.01,  3.75,  7.39,  4.18, -1.77,  2.41
  7.80,  8.88,  0.18,  3.98,  7.99,  2.46, -1.59,  2.54
  9.07,  7.60, -0.86,  4.35,  8.51,  0.77, -0.99,  2.49
  9.97,  5.73, -1.71,  4.57,  8.81, -0.67, -0.02,  2.63
 10.49,  3.37, -2.02,  4.50,  8.85, -1.59,  1.17,  3.32
 10.37,  0.73, -1.59,  4.22,  8.85, -1.79,  2.27,  4.64
  9.35, -1.79, -0.41,  4.08,  8.73, -1.40,  3.06,  6.35
  7.19, -3.66,  1.05,  4.60,  8.43, -0.81,  3.51,  7.98
  4.19, -4.46,  1.90,  5.86,  7.79, -0.48,  3.78,  9.19
  0.80, -4.10,  1.64,  7.15,  7.06, -0.56,  3.95,  9.77
 -2.07, -2.62,  0.84,  7.86,  6.42, -0.85,  4.03,  9.71
 -3.72, -0.35,  0.66,  8.12,  5.99, -1.14,  4.06,  9.26
 -4.00,  1.94,  1.81,  8.45,  5.21, -1.35,  4.18,  8.62
 -3.39,  3.52,  4.01,  8.64,  3.68, -1.32,  4.32,  8.15
 -2.47,  4.29,  6.49,  8.21,  1.42, -0.86,  4.39,  7.78
 -1.51,  4.53,  8.49,  6.61, -0.92,  0.02,  4.56,  7.48
 -0.65,  4.64,  9.60,  3.95, -2.30,  0.88,  5.07,  7.17
 -0.01,  4.87,  9.95,  0.97, -2.30,  1.24,  5.80,  6.84
  0.43,  5.22,  9.66, -1.59, -1.06,  1.34,  6.48,  6.66
  0.75,  5.61,  8.71, -3.14,  0.82,  1.89,  7.09,  6.47
  0.95,  5.95,  7.35, -3.61,  2.48,  3.31,  7.76,  5.94
  1.08,  6.23,  6.00, -3.42,  3.41,  5.34,  8.33,  4.78
  1.30,  6.49,  4.78, -3.03,  3.61,  7.43,  8.39,  2.94
  1.72,  6.82,  3.69, -2.61,  3.31,  9.13,  7.63,  0.66
  2.20,  7.29,  2.58, -2.16,  2.80, 10.39,  6.01, -1.32
  2.37,  7.81,  1.48, -1.61,  2.31, 11.21,  3.78, -2.45
  2.08,  8.21,  0.63, -0.93,  2.13, 11.45,  1.41, -2.52
  1.68,  8.37,  0.28, -0.15,  2.37, 11.20, -0.45, -1.59
  1.76,  8.46,  0.33,  0.58,  3.01, 10.80, -1.59, -0.07
  2.64,  8.40,  0.49,  1.20,  3.89, 10.24, -2.07,  1.54
  4.15,  8.08,  0.41,  1.75,  4.92,  9.30, -2.10,  2.84
  5.95,  7.34, -0.04,  2.27,  6.00,  8.22, -1.97,  3.65
  7.65,  5.91, -0.69,  2.72,  7.16,  6.95, -1.96,  4.02
  9.03,  4.08, -1.20,  2.95,  8.31,  5.19, -2.09,  3.99
  9.96,  2.04, -1.26,  2.92,  9.20,  3.31, -2.15,  3.60
 10.45,  0.30, -0.70,  2.85,  9.66,  1.41, -1.86,  3.06
 10.50, -0.64,  0.31,  3.10,  9.80, -0.11, -1.08,  2.78
 10.41, -0.83,  1.40,  3.92,  9.43, -1.21,  0.05,  2.99
 10.13, -0.69,  2.28,  5.15,  8.55, -1.97,  1.27,  3.81
  9.42, -0.68,  2.93,  6.48,  7.13, -2.49,  2.28,  5.21
  8.26, -1.02,  3.38,  7.68,  5.11, -2.72,  2.79,  6.87
  6.74, -1.59,  3.62,  8.68,  2.84, -2.61,  2.70,  8.36
  4.96, -2.09,  3.58,  9.36,  0.64, -2.01,  2.24,  9.37
  3.26, -2.26,  3.23,  9.69, -0.96, -0.89,  1.95,  9.86
  1.67, -1.99,  2.78,  9.70, -1.62,  0.54,  2.33,  9.96
  0.03, -1.24,  2.53,  9.63, -1.34,  1.81,  3.44,  9.73
 -1.52, -0.08,  2.71,  9.41, -0.52,  2.65,  4.94,  8.88
 -2.64,  1.21,  3.52,  9.19,  0.31,  3.13,  6.32,  7.27
 -3.12,  2.14,  4.89,  8.86,  0.70,  3.42,  7.35,  5.13
 -2.98,  2.40,  6.40,  8.33,  0.54,  3.67,  7.98,  2.82
 -2.31,  2.15,  7.62,  7.56, -0.02,  3.89,  8.26,  0.68
 -1.22,  1.86,  8.49,  6.60, -0.68,  4.10,  8.30, -1.02
  0.18,  2.05,  9.07,  5.42, -1.21,  4.25,  8.18, -2.10
  1.59,  3.01,  9.50,  3.87, -1.43,  4.33,  7.93, -2.46
  2.67,  4.64,  9.51,  1.87, -1.20,  4.30,  7.76, -2.22
  3.32,  6.49,  8.81, -0.42, -0.41,  4.33,  7.58, -1.63
  3.66,  8.16,  6.94, -2.38,  0.73,  4.72,  7.28, -1.01
  3.83,  9.35,  4.09, -3.42,  1.54,  5.62,  6.85, -0.62
  3.96,  9.85,  0.87, -3.23,  1.57,  6.65,  6.43, -0.52
  4.13,  9.73, -1.79, -1.93,  1.18,  7.41,  5.93, -0.60
  4.33,  9.02, -3.23,  0.04,  1.30,  7.93,  5.40, -0.70
  4.53,  8.42, -3.56,  1.97,  2.46,  8.38,  4.60, -0.74
  4.66,  7.82, -3.17,  3.33,  4.48,  8.63,  3.14, -0.61
  4.80,  7.31, -2.44,  3.98,  6.69,  8.21,  1.05, -0.12
  5.18,  6.77, -1.76,  4.17,  8.49,  6.66, -1.09,  0.70
  5.87,  6.15, -1.26,  4.15,  9.57,  4.15, -2.42,  1.41
  6.64,  5.51, -0.95,  4.11, 10.25,  1.30, -2.54,  1.60
  7.25,  4.91, -0.76,  4.17, 10.51, -1.28, -1.42,  1.48
  7.75,  4.38, -0.61,  4.29, 10.15, -2.82,  0.51,  1.81
  8.11,  3.57, -0.43,  4.44,  9.46, -3.14,  2.40,  3.12
  8.10,  2.18, -0.09,  4.63,  8.74, -2.63,  3.65,  5.15
  7.34,  0.45,  0.52,  5.00,  8.16, -1.86,  4.23,  7.20
  5.58, -1.12,  1.27,  5.66,  7.57, -1.21,  4.42,  8.76
  3.02, -1.90,  1.76,  6.55,  6.82, -0.83,  4.45,  9.77
  0.37, -1.57,  1.86,  7.41,  5.99, -0.70,  4.50, 10.27
 -1.71, -0.26,  1.97,  8.11,  5.14, -0.66,  4.68, 10.15
 -2.77,  1.48,  2.77,  8.66,  4.13, -0.59,  4.87,  9.59
 -2.88,  2.95,  4.43,  8.82,  2.70, -0.34,  5.08,  8.88
 -2.48,  3.82,  6.49,  8.34,  0.78,  0.21,  5.33,  8.24
